gacha_id,language,detail,end_date,image_filename,start_date,title
7007,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現！さらに★5ユニット1体確定！",2970-01-01 14:59:25,GachaTop_7005.png,2000-01-01 15:00:34,初心者応援チケットガチャ<エジプトin>
7008,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現！さらに★5ユニット1体確定！",2970-01-01 14:59:25,GachaTop_7008.png,2000-01-01 15:00:34,初心者応援チケットガチャ<平安in>
7009,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現！さらに★5ユニット1体確定！",2970-01-01 14:59:25,GachaTop_7008.png,2000-01-01 15:00:34,初心者応援チケットガチャ<メソポタミアin>
7010,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現！さらに★5ユニット1体確定！",2970-01-01 14:59:25,GachaTop_7008.png,2000-01-01 15:00:34,初心者応援チケットガチャ<画家in>
7011,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現！さらに★5ユニット1体確定！",2970-01-01 14:59:25,GachaTop_7008.png,2000-01-01 15:00:34,初心者応援チケットガチャ<三国志in>
7012,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現！さらに★5ユニット1体確定！",2970-01-01 14:59:25,GachaTop_7008.png,2000-01-01 15:00:34,初心者応援チケットガチャ<インド第2弾in>
7013,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現！さらに★5ユニット1体確定！",2970-01-01 14:59:25,GachaTop_7008.png,2000-01-01 15:00:34,初心者応援チケットガチャ<ギリシャ神話第2弾in>
7014,ja,"★6覚醒済みユニットのうち一体が確定排出！<font color=""#ffab27"">※超覚醒済、限定ユニット及び、11/30（水）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7014.png,2000-01-01 15:00:34,新初心者パック★6＜リリース＞
7015,ja,"★5赤ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、11/30（水）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7015.png,2000-01-01 15:00:34,新初心者パック赤＜リリース＞
7016,ja,"★5青ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、11/30（水）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7016.png,2000-01-01 15:00:34,新初心者パック青＜リリース＞
7017,ja,"★5緑ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、11/30（水）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7017.png,2000-01-01 15:00:34,新初心者パック緑＜リリース＞
7018,ja,"★5黄ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、11/30（水）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7018.png,2000-01-01 15:00:34,新初心者パック黄＜リリース＞
7019,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現！さらに★5ユニット1体確定！",2970-01-01 14:59:25,GachaTop_7008.png,2000-01-01 15:00:34,初心者応援チケットガチャ<文豪in>
7020,ja,"★6覚醒済みユニットのうち一体が確定排出！<font color=""#ffab27"">※超覚醒済、限定ユニット及び、12/24（土）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7014.png,2000-01-01 15:00:34,新初心者パック★6＜戦国2in＞
7021,ja,"★5赤ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、12/24（土）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7015.png,2000-01-01 15:00:34,新初心者パック赤＜戦国2in＞
7022,ja,"★5青ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、12/24（土）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7016.png,2000-01-01 15:00:34,新初心者パック青＜戦国2in＞
7023,ja,"★5緑ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、12/24（土）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7017.png,2000-01-01 15:00:34,新初心者パック緑＜戦国2in＞
7024,ja,"★5黄ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、12/24（土）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7018.png,2000-01-01 15:00:34,新初心者パック黄＜戦国2in＞
7025,ja,"★6覚醒済みユニットのうち一体が確定排出！<font color=""#ffab27"">※超覚醒済、限定ユニット及び、1/16（月）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7014.png,2000-01-01 15:00:34,新初心者パック★6＜北欧2in＞
7026,ja,"★5赤ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、1/16（月）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7015.png,2000-01-01 15:00:34,新初心者パック赤＜北欧2in＞
7027,ja,"★5青ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、1/16（月）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7016.png,2000-01-01 15:00:34,新初心者パック青＜北欧2in＞
7028,ja,"★5緑ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、1/16（月）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7017.png,2000-01-01 15:00:34,新初心者パック緑＜北欧2in＞
7029,ja,"★5黄ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、1/16（月）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7018.png,2000-01-01 15:00:34,新初心者パック黄＜北欧2in＞
7030,ja,"★6覚醒済みユニットのうち一体が確定排出！<font color=""#ffab27"">※超覚醒済、限定ユニット及び、2/21（火）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7014.png,2000-01-01 15:00:34,新初心者パック★6＜日本神話2in＞
7031,ja,"★5赤ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、2/21（火）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7015.png,2000-01-01 15:00:34,新初心者パック赤＜日本神話2in＞
7032,ja,"★5青ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、2/21（火）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7016.png,2000-01-01 15:00:34,新初心者パック青＜日本神話2in＞
7033,ja,"★5緑ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、2/21（火）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7017.png,2000-01-01 15:00:34,新初心者パック緑＜日本神話2in＞
7034,ja,"★5黄ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、2/21（火）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7018.png,2000-01-01 15:00:34,新初心者パック黄＜日本神話2in＞
7035,ja,"★6覚醒済みユニットのうち一体が確定排出！<font color=""#ffab27"">※超覚醒済、限定ユニット及び、4/12（水）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7014.png,2000-01-01 15:00:34,新初心者パック★6＜童話in＞
7036,ja,"★5赤ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、4/12（水）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7015.png,2000-01-01 15:00:34,新初心者パック赤＜童話in＞
7037,ja,"★5青ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、4/12（水）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7016.png,2000-01-01 15:00:34,新初心者パック青＜童話in＞
7038,ja,"★5緑ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、4/12（水）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7017.png,2000-01-01 15:00:34,新初心者パック緑＜童話in＞
7039,ja,"★5黄ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、4/12（水）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7018.png,2000-01-01 15:00:34,新初心者パック黄＜童話in＞
7100,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現!さらに★6まで覚醒可能なユニット1体確定！",2970-01-01 14:59:25,GachaTop_7100.png,2000-01-01 15:00:34,中級者チケットガチャ
7101,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現!さらに★6まで覚醒可能なユニット1体確定！",2970-01-01 14:59:25,GachaTop_7100.png,2000-01-01 15:00:34,中級者チケットガチャ<天使in>
7102,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現!さらに★6まで覚醒可能なユニット1体確定！",2970-01-01 14:59:25,GachaTop_7100.png,2000-01-01 15:00:34,中級者チケットガチャ<八咫ヘングレin>
7103,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現!さらに★6まで覚醒可能なユニット1体確定！",2970-01-01 14:59:25,GachaTop_7100.png,2000-01-01 15:00:34,中級者チケットガチャ<グリム2in>
7104,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現!さらに★6まで覚醒可能なユニット1体確定！",2970-01-01 14:59:25,GachaTop_7100.png,2000-01-01 15:00:34,中級者チケットガチャ<D.R.T.H.、モルドレッドin>
7105,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現!さらに★6まで覚醒可能なユニット1体確定！",2970-01-01 14:59:25,GachaTop_7100.png,2000-01-01 15:00:34,中級者チケットガチャ<ペロー、ハーメルン>
7106,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現!さらに★6まで覚醒可能なユニット1体確定！",2970-01-01 14:59:25,GachaTop_7106.png,2000-01-01 15:00:34,中級者チケットガチャ<アポロン、ヘルメス>
7107,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現!さらに★6まで覚醒可能なユニット1体確定！",2970-01-01 14:59:25,GachaTop_7106.png,2000-01-01 15:00:34,中級者チケットガチャ<フランスin>
7108,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現!さらに★6まで覚醒可能なユニット1体確定！",2970-01-01 14:59:25,GachaTop_7106.png,2000-01-01 15:00:34,中級者チケットガチャ<クルミ、フウガ、ラプ、フレイヤin>
7109,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現!さらに★6まで覚醒可能なユニット1体確定！",2970-01-01 14:59:25,GachaTop_7106.png,2000-01-01 15:00:34,中級者チケットガチャ<近藤、ランスロットin>
7110,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現!さらに★6まで覚醒可能なユニット1体確定！",2970-01-01 14:59:25,GachaTop_7106.png,2000-01-01 15:00:34,中級者チケットガチャ<エジプトin>
7111,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう!】限定ユニットを除くすべてのガチャユニットが出現!さらに★6まで覚醒可能なユニット1体確定!",2970-01-01 14:59:25,GachaTop_7106.png,2000-01-01 15:00:34,中級者チケットガチャ<ヴィシュヌ、サラスヴァティin>
7112,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう!】限定ユニットを除くすべてのガチャユニットが出現!さらに★6まで覚醒可能なユニット1体確定!",2970-01-01 14:59:25,GachaTop_7106.png,2000-01-01 15:00:34,中級者チケットガチャ<ハヅル、イナバin>
7113,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう!】限定ユニットを除くすべてのガチャユニットが出現!さらに★6まで覚醒可能なユニット1体確定!",2970-01-01 14:59:25,GachaTop_7113.png,2000-01-01 15:00:34,中級者チケットガチャ<平安in>
7114,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう!】限定ユニットを除くすべてのガチャユニットが出現!さらに★6まで覚醒可能なユニット1体確定!",2970-01-01 14:59:25,GachaTop_7113.png,2000-01-01 15:00:34,中級者チケットガチャ<メソポタミアin>
7115,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう!】限定ユニットを除くすべてのガチャユニットが出現!さらに★6まで覚醒可能なユニット1体確定!",2970-01-01 14:59:25,GachaTop_7113.png,2000-01-01 15:00:34,中級者チケットガチャ<アルフヘイムin>
7116,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう!】限定ユニットを除くすべてのガチャユニットが出現!さらに★6まで覚醒可能なユニット1体確定!",2970-01-01 14:59:25,GachaTop_7113.png,2000-01-01 15:00:34,中級者チケットガチャ<ドライグin>
7117,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう!】限定ユニットを除くすべてのガチャユニットが出現!さらに★6まで覚醒可能なユニット1体確定!",2970-01-01 14:59:25,GachaTop_7113.png,2000-01-01 15:00:34,中級者チケットガチャ<画家in>
7118,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう!】限定ユニットを除くすべてのガチャユニットが出現!さらに★6まで覚醒可能なユニット1体確定!",2970-01-01 14:59:25,GachaTop_7113.png,2000-01-01 15:00:34,中級者チケットガチャ<三国志in>
7119,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう!】限定ユニットを除くすべてのガチャユニットが出現!さらに★6まで覚醒可能なユニット1体確定!",2970-01-01 14:59:25,GachaTop_7113.png,2000-01-01 15:00:34,中級者チケットガチャ<インド第2弾in>
7120,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう!】限定ユニットを除くすべてのガチャユニットが出現!さらに★6まで覚醒可能なユニット1体確定!",2970-01-01 14:59:25,GachaTop_7113.png,2000-01-01 15:00:34,中級者チケットガチャ<ギリシャ神話第2弾in>
7121,ja,"高評価選抜赤ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、11/30（水）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7121.png,2000-01-01 15:00:34,赤属性選抜ガチャ＜リリース＞
7122,ja,"高評価選抜青ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、11/30（水）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7122.png,2000-01-01 15:00:34,青属性選抜ガチャ＜リリース＞
7123,ja,"高評価選抜緑ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、11/30（水）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7123.png,2000-01-01 15:00:34,緑属性選抜ガチャ＜リリース＞
7124,ja,"高評価選抜黄ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、11/30（水）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7124.png,2000-01-01 15:00:34,黄属性選抜ガチャ＜リリース＞
7125,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう!】限定ユニットを除くすべてのガチャユニットが出現!さらに★6まで覚醒可能なユニット1体確定!",2970-01-01 14:59:25,GachaTop_7113.png,2000-01-01 15:00:34,中級者チケットガチャ<文豪in>
7126,ja,"高評価選抜赤ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、4/12（水）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7126.png,2000-01-01 15:00:34,赤属性選抜ガチャ＜第二弾＞
7127,ja,"高評価選抜青ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、4/12（水）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7127.png,2000-01-01 15:00:34,青属性選抜ガチャ＜第二弾＞
7128,ja,"高評価選抜緑ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、4/12（水）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7128.png,2000-01-01 15:00:34,緑属性選抜ガチャ＜第二弾＞
7129,ja,"高評価選抜黄ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、4/12（水）以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7129.png,2000-01-01 15:00:34,黄属性選抜ガチャ＜第二弾＞
7200,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除く★6まで覚醒可能なユニット1体確定！",2970-01-01 14:59:25,GachaTop_7200.png,2000-01-01 15:00:34,超お得チケットガチャ
7201,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除く★6まで覚醒可能なユニット1体確定！",2970-01-01 14:59:25,GachaTop_7200.png,2000-01-01 15:00:34,超お得チケットガチャ<天使in>
7202,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除く★6まで覚醒可能なユニット1体確定！",2970-01-01 14:59:25,GachaTop_7200.png,2000-01-01 15:00:34,超お得チケットガチャ<八咫ヘングレin>
7203,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除く★6まで覚醒可能なユニット1体確定！",2970-01-01 14:59:25,GachaTop_7200.png,2000-01-01 15:00:34,超お得チケットガチャ<グリム2in>
7204,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除く★6まで覚醒可能なユニット1体確定！",2970-01-01 14:59:25,GachaTop_7200.png,2000-01-01 15:00:34,超お得チケットガチャ<D.R.T.H.、モルドレッドin>
7205,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除く★6まで覚醒可能なユニット1体確定！",2970-01-01 14:59:25,GachaTop_7200.png,2000-01-01 15:00:34,超お得チケットガチャ<ペロー、ハーメルン>
7206,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除く★6まで覚醒可能なユニット1体確定！",2970-01-01 14:59:25,GachaTop_7206.png,2000-01-01 15:00:34,超お得チケットガチャ<アポロン、ヘルメス>
7207,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除く★6まで覚醒可能なユニット1体確定！",2970-01-01 14:59:25,GachaTop_7206.png,2000-01-01 15:00:34,超お得チケットガチャ<フランスin>
7208,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除く★6まで覚醒可能なユニット1体確定！",2970-01-01 14:59:25,GachaTop_7206.png,2000-01-01 15:00:34,超お得チケットガチャ<クルミ、フウガ、ラプ、フレイヤin>
7209,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除く★6まで覚醒可能なユニット1体確定！",2970-01-01 14:59:25,GachaTop_7206.png,2000-01-01 15:00:34,超お得チケットガチャ<近藤、ランスロットin>
7210,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除く★6まで覚醒可能なユニット1体確定！",2970-01-01 14:59:25,GachaTop_7206.png,2000-01-01 15:00:34,超お得チケットガチャ<エジプトin>
7211,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう!】限定ユニットを除く★6まで覚醒可能なユニット1体確定!",2970-01-01 14:59:25,GachaTop_7206.png,2000-01-01 15:00:34,超お得チケットガチャ<ヴィシュヌ、サラスヴァティin>
7212,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう!】限定ユニットを除く★6まで覚醒可能なユニット1体確定!",2970-01-01 14:59:25,GachaTop_7206.png,2000-01-01 15:00:34,超お得チケットガチャ<ハヅル、イナバin>
7213,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう!】限定ユニットを除く★6まで覚醒可能なユニット1体確定!",2970-01-01 14:59:25,GachaTop_7213.png,2000-01-01 15:00:34,超お得チケットガチャ<平安in>
7214,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう!】限定ユニットを除く★6まで覚醒可能なユニット1体確定!",2970-01-01 14:59:25,GachaTop_7213.png,2000-01-01 15:00:34,超お得チケットガチャ<メソポタミアin>
7215,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう!】限定ユニットを除く★6まで覚醒可能なユニット1体確定!",2970-01-01 14:59:25,GachaTop_7213.png,2000-01-01 15:00:34,超お得チケットガチャ<アルフヘイムin>
7216,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう!】限定ユニットを除く★6まで覚醒可能なユニット1体確定!",2970-01-01 14:59:25,GachaTop_7213.png,2000-01-01 15:00:34,超お得チケットガチャ<ドライグin>
7217,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう!】限定ユニットを除く★6まで覚醒可能なユニット1体確定!",2970-01-01 14:59:25,GachaTop_7213.png,2000-01-01 15:00:34,超お得チケットガチャ<画家in>
7218,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう!】限定ユニットを除く★6まで覚醒可能なユニット1体確定!",2970-01-01 14:59:25,GachaTop_7213.png,2000-01-01 15:00:34,超お得チケットガチャ<三国志in>
7219,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう!】限定ユニットを除く★6まで覚醒可能なユニット1体確定!",2970-01-01 14:59:25,GachaTop_7213.png,2000-01-01 15:00:34,超お得チケットガチャ<インド第2弾in>
