character_id,character_type_id,character_main_tribe_id,character_sub_tribe_id,color,valid_flg,category,rare
665,balance,unknown,none,yellow,3,NULL,3
666,balance,unknown,none,yellow,3,NULL,4
667,balance,unknown,none,yellow,3,NULL,5
668,hp,god,none,red,3,NULL,3
669,hp,god,none,red,3,NULL,4
670,hp,god,none,red,3,NULL,5
671,attack,animal,none,green,3,NULL,3
672,attack,animal,none,green,3,NULL,4
673,attack,animal,none,green,3,NULL,5
674,balance,god,none,blue,3,NULL,4
675,balance,god,none,blue,3,NULL,5
676,attack,god,none,yellow,3,NULL,4
677,attack,god,none,yellow,3,NULL,5
678,attack,human,none,green,3,NULL,4
679,attack,human,none,green,3,NULL,5
680,exp,unknown,none,red,3,NULL,5
681,exp,unknown,none,red,3,NULL,6
682,exp,unknown,none,green,3,NULL,5
683,exp,unknown,none,green,3,NULL,6
684,exp,unknown,none,blue,3,NULL,5
685,exp,unknown,none,blue,3,NULL,6
686,exp,unknown,none,yellow,3,NULL,5
687,exp,unknown,none,yellow,3,NULL,6
688,balance,human,none,blue,3,NULL,4
689,balance,human,none,blue,3,NULL,5
690,balance,human,none,blue,3,NULL,6
691,dr,human,none,blue,3,NULL,4
692,dr,human,none,blue,3,NULL,5
693,dr,human,none,yellow,3,NULL,4
694,dr,human,none,yellow,3,NULL,5
695,dr,unknown,none,yellow,3,NULL,3
696,dr,unknown,none,yellow,3,NULL,4
697,dr,unknown,none,yellow,3,NULL,5
698,dr,human,unknown,red,3,NULL,5
699,dr,human,unknown,red,3,NULL,6
700,dr,human,none,blue,3,NULL,5
701,dr,human,none,blue,3,NULL,6
702,dr,human,none,red,3,NULL,4
703,dr,human,none,red,3,NULL,5
704,dr,human,none,red,3,NULL,3
705,dr,human,none,red,3,NULL,4
706,dr,human,none,green,3,NULL,4
707,dr,human,none,green,3,NULL,5
708,dr,human,none,green,3,NULL,3
709,dr,human,none,green,3,NULL,4
710,dr,human,none,green,3,NULL,3
711,dr,human,none,green,3,NULL,4
712,dr,human,none,blue,3,NULL,5
713,dr,human,none,blue,3,NULL,6
714,dr,human,none,blue,3,NULL,3
715,dr,human,none,blue,3,NULL,4
716,dr,human,none,yellow,3,NULL,5
717,dr,human,none,yellow,3,NULL,6
718,dr,human,none,yellow,3,NULL,4
719,dr,human,none,yellow,3,NULL,5
720,hp,human,samurai,green,3,NULL,4
721,hp,human,samurai,green,3,NULL,5
722,balance,human,samurai,yellow,3,NULL,4
723,balance,human,samurai,yellow,3,NULL,5
724,attack,human,samurai,red,3,NULL,5
725,attack,human,samurai,red,3,NULL,6
726,balance,human,samurai,red,3,NULL,5
727,balance,human,samurai,red,3,NULL,6
728,balance,human,samurai,red,3,NULL,4
729,balance,human,samurai,red,3,NULL,5
730,heal,human,none,green,3,NULL,4
731,heal,human,none,green,3,NULL,5
732,attack,human,samurai,blue,3,NULL,5
733,attack,human,samurai,blue,3,NULL,6
734,balance,human,samurai,yellow,3,NULL,5
735,balance,human,samurai,yellow,3,NULL,6
736,hp,animal,none,red,3,NULL,4
737,hp,animal,none,red,3,NULL,5
738,balance,dragon,machine,blue,3,NULL,4
739,balance,dragon,machine,blue,3,NULL,5
740,attack,dragon,none,yellow,3,NULL,5
741,attack,dragon,none,yellow,3,NULL,6
742,attack,god,none,red,3,NULL,5
743,attack,god,none,red,3,NULL,6
744,technical,god,none,green,3,NULL,5
745,technical,god,none,green,3,NULL,6
746,balance,god,none,blue,3,NULL,4
747,balance,god,none,blue,3,NULL,5
748,heal,animal,none,yellow,3,NULL,4
749,heal,animal,none,yellow,3,NULL,5
750,balance,academia,unknown,green,3,NULL,5
751,balance,academia,unknown,green,3,NULL,6
752,attack,weapon,none,red,3,NULL,5
753,attack,weapon,none,red,3,NULL,6
754,balance,weapon,none,green,3,NULL,5
755,balance,weapon,none,green,3,NULL,6
756,technical,weapon,none,blue,3,NULL,5
757,technical,weapon,none,blue,3,NULL,6
758,attack,weapon,none,yellow,1,NULL,5
759,attack,weapon,none,yellow,1,NULL,6
760,balance,human,none,yellow,3,NULL,5
761,balance,human,none,yellow,3,NULL,6
762,balance,human,machine,blue,3,NULL,5
763,balance,human,machine,blue,3,NULL,6
764,balance,animal,none,yellow,3,NULL,4
765,balance,animal,none,yellow,3,NULL,5
766,hp,dragon,none,red,3,NULL,4
767,hp,dragon,none,red,3,NULL,5
768,technical,human,none,green,3,NULL,4
769,technical,human,none,green,3,NULL,5
770,balance,animal,none,red,3,NULL,4
771,balance,animal,none,red,3,NULL,5
772,balance,animal,none,green,3,NULL,4
773,balance,animal,none,green,3,NULL,5
774,heal,dragon,none,blue,3,NULL,3
775,heal,dragon,none,blue,3,NULL,4
776,heal,dragon,none,blue,3,NULL,5
777,hp,animal,none,yellow,3,NULL,3
778,hp,animal,none,yellow,3,NULL,4
779,hp,animal,none,yellow,3,NULL,5
780,technical,unknown,none,yellow,3,NULL,5
781,technical,unknown,none,yellow,3,NULL,6
782,attack,machine,god,yellow,3,NULL,6
783,technical,academia,unknown,red,3,NULL,5
784,technical,academia,unknown,red,3,NULL,6
785,coin,unknown,none,yellow,3,NULL,6
786,attack,dragon,human,red,3,NULL,5
787,attack,dragon,human,red,3,NULL,6
788,balance,god,animal,green,3,NULL,5
789,balance,god,animal,green,3,NULL,6
790,attack,machine,human,blue,3,NULL,5
791,attack,academia,none,blue,3,NULL,6
792,technical,human,none,yellow,3,NULL,5
793,technical,academia,none,yellow,3,NULL,6
794,heal,unknown,none,green,3,NULL,3
795,skilllevel,unknown,none,blue,3,NULL,3
796,technical,human,none,red,3,NULL,6
797,balance,animal,none,red,3,NULL,6
798,balance,human,none,green,3,NULL,6
799,hp,human,machine,green,3,NULL,6
800,technical,human,none,blue,3,NULL,6
801,hp,machine,god,blue,3,NULL,6
802,balance,god,none,yellow,3,NULL,6
803,technical,human,none,yellow,3,NULL,6
804,balance,human,none,yellow,3,NULL,6
805,attack,god,none,red,3,NULL,6
806,attack,god,none,green,3,NULL,6
807,attack,god,none,blue,3,NULL,6
808,attack,god,none,yellow,3,NULL,6
809,balance,human,none,blue,3,NULL,6
810,attack,god,none,red,3,NULL,6
811,heal,human,machine,red,3,NULL,6
812,technical,god,none,green,3,NULL,6
813,balance,human,machine,yellow,3,NULL,6
814,heal,human,none,blue,3,NULL,6
815,balance,animal,none,green,3,NULL,6
816,attack,human,none,yellow,3,NULL,6
817,balance,human,none,red,3,NULL,6
818,technical,human,none,green,3,NULL,6
819,technical,human,none,blue,3,NULL,6
820,balance,human,none,red,3,NULL,6
821,hp,animal,machine,red,3,NULL,6
822,balance,human,unknown,green,3,NULL,6
823,technical,human,none,green,3,NULL,6
824,hp,unknown,none,yellow,3,NULL,6
825,heal,animal,none,blue,3,NULL,6
826,attack,animal,none,red,3,NULL,6
827,attack,dragon,none,yellow,3,NULL,6
828,technical,machine,animal,blue,3,NULL,6
829,attack,unknown,animal,red,3,NULL,6
830,balance,unknown,animal,green,3,NULL,6
831,technical,human,unknown,green,3,NULL,6
832,attack,god,unknown,yellow,3,NULL,6
833,attack,god,none,yellow,3,NULL,6
834,balance,god,none,blue,3,NULL,6
835,balance,god,none,blue,3,NULL,6
836,balance,god,none,red,3,NULL,6
837,evolution,unknown,none,yellow,3,NULL,6
838,hp,human,samurai,red,3,NULL,6
839,balance,human,hero,green,3,NULL,6
840,hp,animal,none,red,3,NULL,4
841,hp,animal,none,red,3,NULL,5
842,heal,animal,none,blue,3,NULL,4
843,heal,animal,none,blue,3,NULL,5
844,technical,god,animal,green,3,NULL,5
845,technical,god,animal,green,3,NULL,6
846,attack,god,none,green,3,NULL,5
847,attack,god,none,green,3,NULL,6
848,balance,god,machine,red,3,NULL,5
849,balance,god,machine,red,3,NULL,6
850,technical,god,none,green,3,NULL,5
851,technical,god,demon,green,3,NULL,6
852,hp,god,machine,blue,3,NULL,4
853,hp,god,machine,blue,3,NULL,5
854,attack,animal,none,yellow,3,NULL,4
855,attack,animal,none,yellow,3,NULL,5
856,technical,human,none,red,3,NULL,4
857,technical,human,none,red,3,NULL,5
858,hp,machine,animal,yellow,3,NULL,4
859,hp,machine,animal,yellow,3,NULL,5
860,hp,unknown,god,blue,3,NULL,5
861,hp,unknown,god,blue,3,NULL,6
862,balance,animal,none,red,3,NULL,4
863,balance,animal,none,red,3,NULL,5
864,attack,machine,none,green,3,NULL,4
865,attack,machine,none,green,3,NULL,5
866,balance,human,unknown,blue,3,NULL,5
867,balance,human,unknown,blue,3,NULL,6
868,hp,human,machine,yellow,3,NULL,5
869,hp,human,machine,yellow,3,NULL,6
870,balance,academia,machine,red,3,NULL,5
871,balance,academia,machine,red,3,NULL,6
872,attack,academia,unknown,blue,3,NULL,5
873,attack,academia,unknown,blue,3,NULL,6
874,attack,academia,machine,yellow,3,NULL,5
875,attack,academia,machine,yellow,3,NULL,6
876,attack,god,none,red,3,NULL,4
877,attack,god,none,red,3,NULL,5
878,balance,god,animal,red,3,NULL,4
879,balance,god,animal,red,3,NULL,5
880,heal,academia,animal,yellow,3,NULL,5
881,heal,academia,animal,yellow,3,NULL,6
882,attack,academia,human,blue,3,NULL,6
883,hp,god,none,red,3,NULL,6
884,hp,god,none,green,3,NULL,6
885,hp,god,none,blue,3,NULL,6
886,balance,god,none,yellow,3,NULL,6
887,attack,god,machine,red,3,NULL,5
888,attack,god,machine,red,3,NULL,6
889,balance,academia,unknown,green,1,NULL,5
890,balance,academia,unknown,green,1,NULL,6
891,hp,god,animal,blue,3,NULL,5
892,hp,god,animal,blue,3,NULL,6
893,balance,god,machine,yellow,3,NULL,5
894,balance,god,machine,yellow,3,NULL,6
895,attack,animal,fantasy,red,3,NULL,6
896,balance,animal,none,red,3,NULL,6
897,balance,animal,none,green,3,NULL,6
898,heal,animal,fantasy,yellow,3,NULL,6
899,technical,ss,none,green,3,NULL,5
900,technical,ss,none,green,3,NULL,6
901,technical,ss,none,yellow,3,NULL,4
902,technical,ss,none,yellow,3,NULL,5
903,balance,ss,none,red,3,NULL,4
904,balance,ss,none,red,3,NULL,5
905,hp,ss,none,red,3,NULL,4
906,hp,ss,none,red,3,NULL,5
907,evolution,ss,none,red,3,NULL,5
908,evolution,ss,none,red,3,NULL,4
909,balance,ss,none,red,3,NULL,5
910,balance,ss,none,red,3,NULL,6
911,attack,ss,none,red,3,NULL,4
912,attack,ss,none,red,3,NULL,5
913,balance,ss,none,green,3,NULL,4
914,balance,ss,none,green,3,NULL,5
915,technical,ss,none,green,3,NULL,4
916,technical,ss,none,green,3,NULL,5
917,balance,ss,none,green,3,NULL,3
918,balance,ss,none,green,3,NULL,4
919,heal,ss,none,blue,3,NULL,5
920,heal,ss,none,blue,3,NULL,6
921,technical,ss,none,blue,3,NULL,3
922,technical,ss,none,blue,3,NULL,4
923,attack,ss,none,blue,3,NULL,3
924,attack,ss,none,blue,3,NULL,4
925,heal,ss,none,yellow,3,NULL,4
926,heal,ss,none,yellow,3,NULL,5
927,hp,ss,none,yellow,3,NULL,3
928,hp,ss,none,yellow,3,NULL,4
929,balance,god,none,yellow,3,NULL,5
930,balance,god,none,yellow,3,NULL,6
931,technical,human,machine,green,3,NULL,4
932,technical,human,machine,green,3,NULL,5
933,attack,unknown,none,yellow,3,NULL,4
934,attack,unknown,none,yellow,3,NULL,5
935,balance,human,none,red,3,NULL,5
936,balance,human,none,red,3,NULL,6
937,balance,human,none,red,3,NULL,5
938,balance,human,none,red,3,NULL,6
939,hp,unknown,none,green,3,NULL,4
940,hp,unknown,none,green,3,NULL,5
941,technical,human,none,blue,3,NULL,5
942,technical,human,none,blue,3,NULL,6
943,attack,human,none,yellow,3,NULL,5
944,attack,human,none,yellow,3,NULL,6
945,attack,academia,unknown,red,1,NULL,5
946,attack,academia,unknown,red,1,NULL,6
947,attack,weapon,none,green,3,NULL,5
948,attack,weapon,none,green,3,NULL,6
949,balance,weapon,none,blue,3,NULL,5
950,balance,weapon,none,blue,3,NULL,6
951,attack,weapon,none,yellow,3,NULL,5
952,attack,weapon,none,yellow,3,NULL,6
953,attack,academia,machine,green,3,NULL,5
954,attack,academia,machine,green,3,NULL,6
955,technical,academia,animal,red,3,NULL,5
956,technical,academia,animal,red,3,NULL,6
957,hp,academia,animal,red,3,NULL,6
958,balance,academia,animal,green,3,NULL,5
959,balance,academia,animal,green,3,NULL,6
960,heal,academia,animal,green,3,NULL,6
961,technical,human,none,green,3,NULL,6
962,hp,dragon,none,green,3,NULL,6
963,attack,god,none,yellow,3,NULL,6
964,balance,dragon,none,blue,3,NULL,6
965,attack,dragon,none,red,3,NULL,6
966,attack,human,samurai,green,3,NULL,6
967,technical,human,samurai,yellow,3,NULL,6
968,technical,god,none,blue,3,NULL,6
969,hp,machine,none,red,3,NULL,6
970,balance,human,none,yellow,3,NULL,6
971,hp,animal,god,yellow,3,NULL,6
972,attack,academia,unknown,red,3,NULL,5
973,attack,academia,unknown,red,3,NULL,6
974,balance,academia,none,blue,3,NULL,5
975,balance,academia,none,blue,3,NULL,6
976,technical,unknown,human,red,3,enemy_only,3
977,balance,human,none,blue,3,NULL,4
978,balance,human,none,blue,3,NULL,5
979,hp,unknown,none,red,3,NULL,5
980,hp,unknown,none,red,3,NULL,6
981,balance,unknown,none,green,3,NULL,4
982,balance,unknown,none,green,3,NULL,5
983,attack,unknown,none,yellow,3,NULL,4
984,attack,unknown,none,yellow,3,NULL,5
985,balance,human,machine,red,3,NULL,5
986,balance,human,machine,red,3,NULL,6
987,attack,unknown,none,blue,3,NULL,6
988,attack,human,machine,red,3,NULL,5
989,attack,human,machine,red,3,NULL,6
990,balance,human,machine,red,3,NULL,4
991,balance,human,machine,red,3,NULL,5
992,technical,human,machine,green,3,NULL,4
993,technical,human,machine,green,3,NULL,5
994,balance,human,machine,green,3,NULL,4
995,balance,human,machine,green,3,NULL,5
996,attack,human,machine,blue,3,NULL,5
997,attack,human,machine,blue,3,NULL,6
998,hp,human,machine,blue,3,NULL,4
999,hp,human,machine,blue,3,NULL,5
1000,heal,human,machine,yellow,3,NULL,4
1001,heal,human,machine,yellow,3,NULL,5
1002,balance,human,machine,yellow,3,NULL,4
1003,balance,human,machine,yellow,3,NULL,5
1004,attack,animal,none,blue,3,NULL,4
1005,attack,animal,none,blue,3,NULL,5
1006,heal,god,animal,red,3,NULL,4
1007,heal,god,animal,red,3,NULL,5
1008,attack,god,unknown,green,3,NULL,5
1009,attack,god,unknown,green,3,NULL,6
1010,technical,god,unknown,blue,3,NULL,5
1011,technical,god,unknown,blue,3,NULL,6
1012,balance,god,animal,red,3,NULL,5
1013,balance,god,animal,red,3,NULL,6
1014,hp,god,animal,green,3,NULL,5
1015,hp,god,animal,green,3,NULL,6
1016,heal,god,animal,blue,3,NULL,4
1017,heal,god,animal,blue,3,NULL,5
1018,attack,god,animal,yellow,3,NULL,5
1019,attack,god,animal,yellow,3,NULL,6
1020,technical,human,none,red,3,NULL,4
1021,technical,human,none,red,3,NULL,5
1022,technical,human,samurai,green,3,NULL,4
1023,technical,human,samurai,green,3,NULL,5
1024,attack,human,samurai,yellow,3,NULL,5
1025,attack,human,samurai,yellow,3,NULL,6
1026,attack,human,none,red,3,NULL,4
1027,attack,human,none,red,3,NULL,5
1028,balance,human,samurai,green,3,NULL,5
1029,balance,human,samurai,green,3,NULL,6
1030,balance,human,samurai,green,1,NULL,6
1031,technical,human,none,blue,3,NULL,5
1032,technical,human,none,blue,3,NULL,6
1033,heal,human,none,yellow,3,NULL,5
1034,heal,human,none,yellow,3,NULL,6
1035,hp,animal,unknown,green,3,NULL,5
1036,hp,animal,unknown,green,3,NULL,6
1037,balance,unknown,none,yellow,3,NULL,5
1038,balance,unknown,none,yellow,3,NULL,6
1039,technical,academia,unknown,blue,3,NULL,5
1040,technical,academia,unknown,blue,3,NULL,6
1041,attack,god,none,red,3,NULL,5
1042,attack,god,none,red,3,NULL,6
1043,technical,god,none,green,3,NULL,5
1044,technical,god,none,green,3,NULL,6
1045,balance,academia,animal,blue,3,NULL,6
1046,attack,animal,none,blue,3,NULL,5
1047,balance,academia,human,blue,3,NULL,6
1048,hp,dragon,none,blue,3,NULL,5
1049,balance,academia,machine,blue,3,NULL,6
1050,balance,god,none,blue,3,NULL,5
1051,balance,academia,human,blue,3,NULL,6
1052,heal,god,none,blue,3,NULL,5
1053,balance,god,none,red,3,NULL,5
1054,balance,god,none,red,3,NULL,6
1055,attack,demon,none,red,3,NULL,6
1056,attack,demon,none,green,3,NULL,6
1057,attack,demon,none,blue,3,NULL,6
1058,attack,god,none,yellow,3,NULL,6
1059,balance,god,animal,green,3,NULL,4
1060,balance,god,animal,green,3,NULL,5
1061,hp,animal,machine,yellow,3,NULL,4
1062,hp,animal,machine,yellow,3,NULL,5
1063,technical,god,dragon,blue,3,NULL,5
1064,technical,god,dragon,blue,3,NULL,6
1065,attack,god,human,red,3,NULL,5
1066,attack,god,human,red,3,NULL,6
1067,balance,dragon,animal,red,3,NULL,4
1068,balance,dragon,animal,red,3,NULL,5
1069,technical,god,none,green,3,NULL,5
1070,technical,god,none,green,3,NULL,6
1071,attack,god,none,green,1,NULL,6
1072,attack,human,animal,blue,3,NULL,5
1073,attack,human,animal,blue,3,NULL,6
1074,technical,god,none,yellow,3,NULL,5
1075,technical,god,none,yellow,3,NULL,6
1076,balance,academia,unknown,green,3,NULL,5
1077,balance,academia,unknown,green,3,NULL,6
1078,balance,academia,fantasy,green,3,NULL,6
1079,exp,unknown,none,red,3,NULL,6
1080,exp,unknown,none,green,3,NULL,6
1081,exp,unknown,none,blue,3,NULL,6
1082,exp,unknown,none,yellow,3,NULL,6
1083,technical,god,unknown,yellow,3,NULL,5
1084,technical,god,unknown,yellow,3,NULL,6
1085,technical,academia,none,green,3,NULL,5
1086,technical,academia,none,green,3,NULL,6
1087,balance,academia,none,green,3,NULL,6
1088,technical,unknown,none,green,3,NULL,5
1089,technical,unknown,none,green,3,NULL,6
1090,attack,academia,demon,yellow,3,NULL,5
1091,attack,academia,demon,yellow,3,NULL,6
1092,attack,human,none,green,3,NULL,6
1093,attack,unknown,none,yellow,1,NULL,6
1094,technical,animal,unknown,blue,3,NULL,4
1095,technical,animal,unknown,blue,3,NULL,5
1096,technical,unknown,none,red,3,NULL,4
1097,technical,unknown,none,red,3,NULL,5
1098,technical,human,unknown,yellow,3,NULL,5
1099,technical,human,unknown,yellow,3,NULL,6
1100,attack,human,samurai,red,3,NULL,5
1101,attack,human,samurai,red,3,NULL,6
1102,balance,animal,none,green,3,NULL,5
1103,balance,animal,none,green,3,NULL,6
1104,technical,human,unknown,blue,3,NULL,4
1105,technical,human,unknown,blue,3,NULL,5
1106,attack,human,god,yellow,3,NULL,5
1107,attack,human,god,yellow,3,NULL,6
1108,attack,academia,machine,yellow,3,NULL,6
1109,technical,academia,samurai,red,3,NULL,5
1110,technical,academia,samurai,red,3,NULL,6
1111,attack,academia,animal,blue,3,NULL,5
1112,attack,academia,animal,blue,3,NULL,6
1113,balance,academia,animal,blue,3,NULL,6
1114,technical,queen,unknown,green,3,NULL,5
1115,technical,queen,unknown,green,3,NULL,6
1116,attack,god,none,red,3,NULL,6
1117,technical,demon,none,green,3,NULL,6
1118,heal,human,hero,blue,3,NULL,6
1119,attack,human,samurai,yellow,3,NULL,6
1120,attack,god,none,yellow,3,NULL,6
1121,balance,academia,none,green,3,NULL,6
1122,balance,academia,machine,blue,3,NULL,6
1123,balance,academia,none,blue,3,NULL,6
1124,technical,academia,none,red,3,NULL,6
1125,technical,academia,animal,red,3,NULL,6
1126,hp,academia,machine,green,3,NULL,6
1127,attack,academia,animal,blue,3,NULL,6
1128,technical,academia,none,yellow,3,NULL,6
1129,attack,animal,none,red,3,NULL,4
1130,attack,animal,none,red,3,NULL,5
1131,hp,samurai,human,green,3,NULL,5
1132,hp,samurai,human,green,3,NULL,6
1133,technical,samurai,human,yellow,3,NULL,5
1134,technical,samurai,human,yellow,3,NULL,6
1135,attack,samurai,human,green,3,NULL,5
1136,attack,samurai,human,green,3,NULL,6
1137,technical,samurai,human,red,3,NULL,5
1138,technical,samurai,human,red,3,NULL,6
1139,balance,samurai,human,green,3,NULL,5
1140,balance,samurai,human,green,3,NULL,6
1141,balance,human,machine,blue,3,NULL,5
1142,balance,human,machine,blue,3,NULL,6
1143,technical,samurai,human,yellow,3,NULL,4
1144,technical,samurai,human,yellow,3,NULL,5
1145,hp,dragon,none,yellow,3,NULL,4
1146,hp,dragon,none,yellow,3,NULL,5
1147,technical,god,demon,red,3,NULL,5
1148,technical,god,demon,red,3,NULL,6
1149,technical,god,none,blue,3,NULL,5
1150,technical,god,none,blue,3,NULL,6
1151,heal,god,animal,red,3,NULL,4
1152,heal,god,animal,red,3,NULL,5
1153,hp,god,none,green,3,NULL,5
1154,hp,god,none,green,3,NULL,6
1155,balance,god,none,blue,3,NULL,5
1156,balance,god,none,blue,3,NULL,6
1157,attack,god,machine,yellow,3,NULL,5
1158,attack,god,machine,yellow,3,NULL,6
1159,attack,academia,none,green,3,NULL,5
1160,attack,academia,none,green,3,NULL,6
1161,attack,academia,unknown,yellow,3,NULL,5
1162,attack,academia,unknown,yellow,3,NULL,6
1163,attack,academia,unknown,yellow,3,NULL,6
1164,heal,weapon,none,red,3,NULL,5
1165,heal,weapon,none,red,3,NULL,6
1166,attack,weapon,unknown,blue,3,NULL,5
1167,attack,weapon,unknown,blue,3,NULL,6
1168,technical,weapon,none,yellow,3,NULL,5
1169,technical,weapon,god,yellow,3,NULL,6
1170,technical,dragon,unknown,red,3,NULL,6
1171,balance,academia,none,green,3,NULL,6
1172,balance,academia,human,yellow,3,NULL,6
1173,heal,unknown,none,green,3,NULL,6
1174,heal,god,none,yellow,3,NULL,6
1175,balance,human,none,red,3,NULL,6
1176,balance,academia,machine,red,3,NULL,6
1177,balance,human,none,green,3,NULL,6
1178,attack,unknown,fantasy,green,3,NULL,6
1179,attack,academia,machine,green,3,NULL,6
1180,hp,machine,god,blue,3,NULL,6
1181,balance,academia,machine,blue,3,NULL,6
1182,balance,academia,none,blue,3,NULL,6
1183,hp,unknown,fantasy,yellow,3,NULL,6
1184,attack,academia,none,yellow,3,NULL,6
1185,heal,academia,animal,yellow,3,NULL,6
1186,balance,academia,machine,yellow,3,NULL,6
1187,heal,unknown,demon,red,3,NULL,1
1188,balance,unknown,demon,green,3,NULL,1
1189,attack,unknown,demon,blue,3,NULL,1
1190,attack,unknown,demon,yellow,3,NULL,1
1191,technical,unknown,demon,yellow,3,NULL,5
1192,balance,unknown,demon,yellow,3,NULL,6
1193,attack,human,demon,red,3,NULL,6
1194,balance,unknown,demon,green,3,NULL,5
1195,balance,unknown,demon,green,3,NULL,6
1196,balance,human,demon,green,3,NULL,6
1197,attack,demon,none,green,3,NULL,5
1198,technical,machine,demon,blue,3,NULL,5
1199,heal,animal,demon,yellow,3,NULL,5
1200,technical,unknown,none,blue,3,NULL,4
1201,technical,unknown,none,blue,3,NULL,5
1202,technical,god,unknown,red,3,NULL,5
1203,technical,god,unknown,red,3,NULL,6
1204,attack,god,dragon,green,3,NULL,5
1205,attack,god,dragon,green,3,NULL,6
1206,technical,god,none,yellow,3,NULL,5
1207,technical,god,none,yellow,3,NULL,6
1208,hp,god,animal,red,3,NULL,5
1209,hp,god,animal,red,3,NULL,6
1210,attack,god,none,green,3,NULL,4
1211,attack,god,none,green,3,NULL,5
1212,technical,god,unknown,blue,3,NULL,5
1213,technical,god,unknown,blue,3,NULL,6
1214,balance,god,animal,yellow,3,NULL,5
1215,balance,god,animal,yellow,3,NULL,6
1216,attack,human,none,green,3,NULL,4
1217,attack,human,none,green,3,NULL,5
1218,hp,human,unknown,blue,3,NULL,5
1219,hp,human,unknown,blue,3,NULL,6
1220,balance,human,none,yellow,3,NULL,5
1221,balance,human,none,yellow,3,NULL,6
1222,technical,human,unknown,blue,3,NULL,5
1223,technical,human,unknown,blue,3,NULL,6
1224,attack,human,none,red,3,NULL,4
1225,attack,human,none,red,3,NULL,5
1226,attack,human,machine,green,3,NULL,5
1227,attack,human,machine,green,3,NULL,6
1228,attack,human,unknown,blue,3,NULL,5
1229,attack,human,unknown,blue,3,NULL,6
1230,heal,animal,none,yellow,3,NULL,5
1231,heal,animal,none,yellow,3,NULL,6
1232,attack,academia,unknown,yellow,3,NULL,5
1233,attack,academia,unknown,yellow,3,NULL,6
1234,attack,academia,human,red,3,NULL,5
1235,attack,academia,human,red,3,NULL,6
1236,balance,unknown,none,yellow,3,NULL,4
1237,balance,unknown,none,yellow,3,NULL,5
1238,attack,unknown,none,green,3,NULL,5
1239,attack,unknown,none,green,3,NULL,6
1240,hp,human,samurai,blue,3,NULL,5
1241,hp,human,samurai,blue,3,NULL,6
1242,balance,human,samurai,red,3,NULL,5
1243,balance,human,samurai,red,3,NULL,6
1244,attack,human,none,red,3,NULL,5
1245,attack,human,none,red,3,NULL,6
1246,heal,human,none,green,3,NULL,5
1247,heal,human,none,green,3,NULL,6
1248,heal,human,none,blue,3,NULL,4
1249,heal,human,none,blue,3,NULL,5
1250,attack,human,samurai,yellow,3,NULL,5
1251,attack,human,samurai,yellow,3,NULL,6
1252,balance,god,none,blue,3,NULL,4
1253,balance,god,none,blue,3,NULL,5
1254,balance,unknown,demon,green,1,NULL,5
1255,balance,unknown,demon,green,1,NULL,6
1256,heal,god,demon,yellow,3,NULL,5
1257,heal,god,demon,yellow,3,NULL,6
1258,balance,god,demon,green,3,NULL,5
1259,balance,god,demon,green,3,NULL,6
1260,balance,god,none,red,3,NULL,5
1261,balance,god,none,red,3,NULL,6
1262,heal,god,none,green,3,NULL,5
1263,heal,god,none,green,3,NULL,6
1264,heal,god,demon,blue,3,NULL,5
1265,heal,god,demon,blue,3,NULL,6
1266,hp,god,animal,yellow,3,NULL,4
1267,hp,god,animal,yellow,3,NULL,5
1268,attack,queen,demon,red,3,NULL,5
1269,attack,queen,demon,red,3,NULL,6
1270,attack,queen,none,red,1,NULL,6
1271,attack,queen,demon,red,1,NULL,5
1272,attack,queen,demon,red,1,NULL,6
1273,balance,human,samurai,red,3,NULL,6
1274,heal,human,none,blue,3,NULL,6
1275,attack,god,none,red,3,NULL,6
1276,attack,god,none,green,3,NULL,6
1277,attack,god,machine,yellow,3,NULL,6
1278,hp,unknown,hero,yellow,3,NULL,5
1279,hp,unknown,hero,yellow,3,NULL,6
1280,balance,human,none,blue,3,NULL,5
1281,attack,human,animal,green,3,NULL,5
1282,balance,unknown,none,red,3,NULL,5
1283,balance,unknown,none,red,3,NULL,6
1284,hp,unknown,human,blue,3,NULL,5
1285,hp,unknown,human,blue,3,NULL,6
1286,hp,human,none,yellow,3,NULL,5
1287,hp,human,none,yellow,3,NULL,6
1288,hp,human,none,yellow,3,NULL,6
1289,balance,unknown,none,blue,3,NULL,6
1290,attack,unknown,none,blue,3,NULL,6
1291,technical,animal,none,yellow,3,NULL,5
1292,technical,animal,none,yellow,3,NULL,6
1293,balance,animal,god,red,3,NULL,5
1294,balance,animal,god,red,3,NULL,6
1295,balance,unknown,none,blue,3,NULL,5
1296,balance,unknown,none,blue,3,NULL,6
1297,heal,unknown,none,green,3,NULL,5
1298,heal,unknown,none,green,3,NULL,6
1299,balance,unknown,none,yellow,3,NULL,6
1300,technical,unknown,none,green,3,NULL,5
1301,technical,unknown,none,green,3,NULL,6
1302,balance,unknown,none,yellow,3,NULL,5
1303,balance,unknown,none,yellow,3,NULL,6
1304,technical,unknown,none,blue,3,NULL,5
1305,technical,unknown,none,blue,3,NULL,6
1306,attack,unknown,none,yellow,3,NULL,5
1307,attack,unknown,none,yellow,3,NULL,6
1308,balance,unknown,none,green,3,NULL,6
1309,technical,unknown,none,green,3,NULL,6
1310,attack,unknown,none,green,3,NULL,6
1311,balance,unknown,none,yellow,3,NULL,6
