gacha_schedule_id,priority,start_date,end_date
508,506,2017-01-15 15:00:00,2017-01-16 14:59:59
509,507,2017-01-16 15:00:00,2017-01-25 14:59:59
510,508,2017-01-18 15:00:00,2017-01-26 23:59:59
511,509,2017-01-20 15:00:00,2017-01-26 23:59:59
512,511,2017-01-26 15:00:00,2017-02-10 23:59:59
513,522,2017-02-08 15:00:00,2017-02-10 23:59:59
514,200,2017-01-16 15:00:00,2017-02-20 14:59:59
515,515,2017-01-30 15:00:00,2017-01-31 14:59:59
516,516,2017-01-31 15:00:00,2017-02-01 14:59:59
517,517,2017-02-01 15:00:00,2017-02-02 14:59:59
518,512,2017-02-02 15:00:00,2017-02-10 23:59:59
519,509,2017-01-28 15:00:00,2017-02-06 14:59:59
7311,507,2017-01-14 15:00:00,2017-02-20 14:59:59
520,520,2017-02-05 15:00:00,2017-02-10 14:59:59
521,521,2017-02-07 15:00:00,2017-02-13 14:59:59
522,525,2017-02-13 15:00:00,2017-02-21 14:59:59
523,524,2017-02-13 15:00:00,2017-02-21 14:59:59
524,526,2017-02-17 15:00:00,2017-02-18 14:59:59
525,527,2017-02-18 15:00:00,2017-02-19 14:59:59
526,528,2017-02-19 15:00:00,2017-02-20 14:59:59
527,523,2017-02-11 15:00:00,2017-02-17 14:59:59
528,529,2017-02-20 15:00:00,2017-02-27 14:59:59
529,531,2017-02-22 15:00:00,2017-02-28 14:59:59
530,530,2017-02-22 15:00:00,2017-02-28 14:59:59
531,532,2017-02-22 15:00:00,2017-02-22 23:59:59
532,200,2017-02-20 15:00:00,2017-05-09 14:59:59
533,532,2017-02-23 00:00:00,2017-02-23 23:59:59
534,532,2017-02-24 00:00:00,2017-02-24 23:59:59
535,532,2017-02-25 00:00:00,2017-02-25 23:59:59
536,532,2017-02-26 00:00:00,2017-02-26 23:59:59
537,532,2017-02-27 00:00:00,2017-02-27 23:59:59
538,532,2017-02-28 00:00:00,2017-02-28 14:59:59
7312,507,2017-02-20 15:00:00,2017-05-09 14:59:59
7313,7013,2017-02-24 15:00:00,2017-05-09 14:59:59
7314,7012,2017-02-24 15:00:00,2017-05-09 14:59:59
7315,7011,2017-02-24 15:00:00,2017-05-09 14:59:59
7316,7010,2017-02-24 15:00:00,2017-05-09 14:59:59
7317,199,2017-03-09 15:00:00,2017-03-16 14:59:59
7318,198,2017-03-09 15:00:00,2017-03-16 14:59:59
7319,201,2017-03-21 11:00:00,2017-04-04 10:59:59
7320,200,2017-03-21 11:00:00,2017-04-04 10:59:59
7321,201,2017-04-05 15:00:00,2017-04-13 14:59:59
7322,200,2017-04-05 15:00:00,2017-04-13 14:59:59
7323,148,2017-05-01 00:00:00,2017-05-09 14:59:59
7324,149,2017-05-01 00:00:00,2017-05-09 14:59:59
7325,150,2017-05-01 00:00:00,2017-05-09 14:59:59
7326,148,2017-05-09 15:00:00,2970-07-16 14:59:59
7327,149,2017-05-09 15:00:00,2970-07-16 14:59:59
7328,150,2017-05-09 15:00:00,2970-07-16 14:59:59
7329,507,2017-05-09 15:00:00,2970-07-16 14:59:59
7330,7013,2017-05-09 15:00:00,2970-07-16 14:59:59
7331,7012,2017-05-09 15:00:00,2970-07-16 14:59:59
7332,7011,2017-05-09 15:00:00,2970-07-16 14:59:59
7333,7010,2017-05-09 15:00:00,2970-07-16 14:59:59
7334,7336,2017-05-22 15:00:00,2017-05-29 15:05:00
7335,7335,2017-05-22 15:00:00,2017-05-29 15:05:00
7336,7334,2017-05-22 15:00:00,2017-05-29 15:05:00
7337,7337,2017-05-30 15:00:00,2017-06-13 14:59:59
7338,7338,2017-05-30 15:00:00,2017-06-13 14:59:59
7339,7339,2017-05-30 15:00:00,2017-06-13 14:59:59
7340,7340,2017-05-30 15:00:00,2017-06-13 14:59:59
7341,7342,2017-06-13 15:00:00,2017-06-21 14:59:59
7342,7341,2017-06-13 15:00:00,2017-06-21 14:59:59
7343,203,2970-07-16 14:59:59,2970-07-16 14:59:59
7344,202,2017-06-13 15:00:00,2017-06-21 14:59:59
7345,201,2970-07-16 14:59:59,2970-07-16 14:59:59
7346,200,2017-06-13 15:00:00,2017-06-21 14:59:59
539,539,2017-02-27 15:00:00,2017-02-28 14:59:59
540,540,2017-02-28 15:00:00,2017-03-01 14:59:59
541,541,2017-03-01 15:00:00,2017-03-02 14:59:59
542,542,2017-03-03 15:00:00,2017-03-06 23:59:59
543,547,2017-03-09 15:00:00,2017-03-15 14:59:59
544,545,2017-03-09 15:00:00,2017-03-15 14:59:59
545,543,2017-03-06 15:00:00,2017-03-12 14:59:59
546,544,2017-03-12 15:00:00,2017-03-19 14:59:59
547,546,2017-03-14 15:00:00,2017-03-15 14:59:59
548,548,2017-03-16 15:00:00,2017-03-17 14:59:59
549,549,2017-03-17 15:00:00,2017-03-18 14:59:59
550,550,2017-03-18 15:00:00,2017-03-19 14:59:59
551,554,2017-03-21 11:00:00,2017-03-28 14:59:59
552,556,2017-03-27 15:00:00,2017-04-04 10:59:59
553,551,2017-03-19 15:00:00,2017-03-23 14:59:59
554,552,2999-12-31 23:59:59,2999-12-31 23:59:59
555,553,2017-03-27 15:00:00,2017-04-03 14:59:59
556,555,2017-03-24 15:00:00,2017-03-31 14:59:59
557,558,2017-03-31 15:00:00,2017-04-01 14:59:59
558,559,2017-04-01 15:00:00,2017-04-02 14:59:59
559,560,2017-04-02 15:00:00,2017-04-03 14:59:59
560,557,2017-03-30 15:00:00,2017-04-03 14:59:59
561,561,2017-04-03 15:00:00,2017-04-10 14:59:59
562,562,2017-04-05 15:00:00,2017-04-12 14:59:59
563,563,2017-04-07 15:00:00,2017-04-12 14:59:59
564,564,2017-04-09 15:00:00,2017-04-12 14:59:59
565,565,2017-04-11 15:00:00,2017-05-09 14:59:59
566,566,2017-04-14 15:00:00,2017-04-15 14:59:59
567,567,2017-04-15 15:00:00,2017-04-16 14:59:59
568,568,2017-04-16 15:00:00,2017-04-17 14:59:59
569,569,2017-04-17 15:00:00,2017-04-22 14:59:59
570,570,2017-04-17 15:00:00,2017-04-22 14:59:59
571,571,2017-04-19 15:00:00,2017-04-24 14:59:59
572,572,2017-04-21 15:00:00,2017-04-24 23:59:59
573,574,2017-04-25 15:00:00,2017-05-02 14:59:59
574,575,2017-04-25 15:00:00,2017-05-08 14:59:59
575,576,2017-04-26 15:00:00,2017-04-27 14:59:59
576,577,2017-04-27 15:00:00,2017-04-28 14:59:59
577,578,2017-04-28 15:00:00,2017-04-29 14:59:59
578,579,2017-05-02 15:00:00,2017-05-08 14:59:59
579,580,2017-04-25 15:00:00,2017-04-27 23:59:59
580,581,2017-04-28 00:00:00,2017-05-01 23:59:59
581,582,2017-05-02 00:00:00,2017-05-08 14:59:59
582,583,2017-05-04 00:00:00,2017-05-08 14:59:59
583,584,2017-04-25 15:00:00,2017-05-08 14:59:59
584,573,2017-04-24 15:00:00,2017-04-29 14:59:59
585,585,2017-04-29 15:00:00,2017-04-30 14:59:59
586,586,2017-04-30 15:00:00,2017-05-01 14:59:59
587,587,2017-05-01 15:00:00,2017-05-02 14:59:59
588,588,2017-05-05 15:00:00,2017-05-08 23:59:59
589,589,2017-05-09 15:00:00,2017-06-20 14:59:59
590,200,2017-05-09 15:00:00,2970-07-16 14:59:59
591,592,2017-05-12 15:00:00,2017-05-14 14:59:59
592,591,2017-05-12 15:00:00,2017-05-14 14:59:59
593,594,2017-05-14 15:00:00,2017-05-16 14:59:59
594,593,2017-05-14 15:00:00,2017-05-16 14:59:59
595,595,2017-05-16 15:00:00,2017-05-22 14:59:59
596,596,2017-05-17 15:00:00,2017-05-22 23:59:59
597,597,2017-05-20 00:00:00,2017-05-21 23:59:59
598,598,2017-05-22 15:00:00,2017-05-29 14:59:59
599,599,2017-05-25 15:00:00,2017-05-30 14:59:59
600,601,2017-05-26 15:00:00,2017-06-02 14:59:59
601,600,2017-05-26 15:00:00,2017-06-02 14:59:59
602,603,2017-05-30 15:00:00,2017-06-12 14:59:59
603,602,2017-05-30 15:00:00,2017-06-05 14:59:59
604,606,2017-06-02 15:00:00,2017-06-08 14:59:59
605,610,2017-06-06 15:00:00,2017-06-12 14:59:59
606,605,2017-06-01 15:00:00,2017-06-03 14:59:59
607,604,2017-06-01 15:00:00,2017-06-03 14:59:59
608,608,2017-06-03 15:00:00,2017-06-05 14:59:59
609,607,2017-06-03 15:00:00,2017-06-05 14:59:59
610,609,2017-06-05 15:00:00,2017-06-12 14:59:59
611,611,2017-06-09 15:00:00,2017-06-12 23:59:59
612,612,2017-06-11 15:00:00,2017-06-16 14:59:59
613,614,2017-06-13 15:00:00,2017-06-20 14:59:59
614,613,2017-06-13 15:00:00,2017-06-20 14:59:59
